Capacity(20),Crude oil Reserves(160),NCI(20),Distance to refinary(400),no.of refinaries(5),efficient distribution rate
9,54,19,38,5,20.533
6,70,9,88,1,28.675
1,58,16,399,1,78.307
3,97,2,106,2,34.635
9,31,10,323,2,61.834
11,68,18,170,3,44.474
19,82,12,215,5,54.891
12,89,7,81,3,31.648999999999997
11,52,16,235,2,52.077
10,20,14,355,1,65.949
2,63,15,135,4,36.057
12,53,16,156,3,39.533
11,78,6,190,3,47.492
2,5,6,173,4,31.308000000000003
11,92,14,206,2,53.57
3,46,16,300,4,60.804
7,68,13,189,4,46.300000000000004
3,110,2,281,4,65.97500000000001
6,4,6,51,4,11.677000000000001
3,115,17,312,5,74.49
19,132,19,236,3,67.41300000000001
19,18,8,376,1,69.61200000000001
5,10,16,283,1,51.911
3,53,13,165,3,39.041
19,29,12,389,3,74.536
6,20,17,208,2,41.673
18,12,7,22,5,10.525
7,103,19,120,4,41.656000000000006
8,46,17,291,3,60.15
11,127,12,141,4,48.618
15,6,15,305,4,56.86000000000001
20,41,6,255,4,53.766000000000005
1,31,2,93,4,21.588
3,132,2,237,4,62.345000000000006
6,73,4,302,2,63.83500000000001
6,103,16,285,1,67.75200000000001
17,98,7,305,1,70.604
4,118,10,160,2,48.464000000000006
6,122,4,50,4,30.66
9,142,13,190,1,58.527
2,38,20,98,4,26.632000000000005
15,18,14,344,2,64.794
6,115,13,80,4,35.904
8,159,16,353,2,88.70400000000001
9,134,7,214,3,60.520999999999994
6,54,11,177,4,41.522000000000006
7,91,6,165,2,44.688
18,42,2,311,5,62.355000000000004
16,137,6,128,4,47.987
3,151,2,366,1,86.285
7,99,20,279,4,67.39200000000001
9,9,16,247,4,46.95
14,127,11,99,1,41.545
17,27,18,324,3,64.11500000000001
13,101,6,329,4,74.71400000000001
7,28,3,355,1,65.0
13,51,1,193,5,43.379
14,68,3,35,2,20.122
18,70,19,69,1,29.142
17,22,14,114,1,27.676000000000002
17,34,2,10,5,11.204
10,50,4,334,5,66.464
4,24,18,127,4,29.117000000000004
8,79,19,233,5,56.667
5,119,10,331,2,77.00999999999999
6,38,1,232,1,45.867
10,34,10,15,2,11.675
15,36,13,36,3,16.943
2,123,9,309,1,73.221
13,91,15,220,4,56.528000000000006
17,127,8,326,4,79.495
6,42,5,6,4,10.361
15,103,8,389,5,85.758
15,45,9,259,1,54.259
6,143,1,228,3,62.852000000000004
4,156,3,400,4,93.527
2,82,8,133,3,37.574999999999996
18,104,12,271,4,67.435
14,51,13,267,1,57.047
14,132,11,204,3,60.01500000000001
2,69,18,377,5,77.62
19,83,7,374,1,79.846
20,130,16,125,2,48.291000000000004
9,49,10,19,3,14.804
8,5,20,159,3,32.088
11,45,3,162,1,36.623999999999995
13,159,17,20,5,35.23
11,72,8,284,1,62.013999999999996
19,131,19,208,1,62.308
15,138,18,40,5,35.55799999999999
17,39,19,209,5,47.601
2,21,18,62,4,17.565
2,147,5,52,4,34.612
14,62,8,326,1,67.792
19,10,14,125,2,28.003
14,153,16,387,4,94.64
3,85,20,32,4,23.663
13,131,12,127,5,47.46
4,142,13,158,3,52.737
1,125,12,323,4,76.658
3,112,5,334,4,75.533
12,82,11,242,3,57.702999999999996
3,130,12,308,3,75.18
8,67,11,350,4,72.544
12,10,6,207,2,39.083000000000006
18,157,16,209,4,66.59400000000001
14,53,12,1,5,13.966000000000001
11,53,5,61,2,21.761000000000003
6,150,17,121,3,48.92799999999999
3,106,18,158,2,47.276
15,59,10,14,5,16.945
13,134,10,195,4,58.693000000000005
2,119,17,284,4,70.204
10,25,9,383,5,71.229
11,9,14,52,1,14.305
19,127,11,223,1,62.835
19,157,12,138,3,54.24099999999999
10,121,12,117,1,43.02199999999999
16,149,11,45,1,36.596999999999994
16,2,15,395,5,71.37599999999999
9,128,5,259,1,66.314
6,37,1,69,1,18.807
5,49,4,168,5,38.079
9,104,7,133,1,41.885999999999996
11,44,17,140,2,35.243
10,91,7,268,4,62.662
15,81,8,283,3,64.318
14,61,3,181,1,42.897
7,35,19,341,1,66.42099999999999
7,74,1,69,4,25.558
8,41,16,212,4,46.289
18,34,7,168,2,37.76500000000001
6,77,3,80,5,28.184
14,57,10,132,2,35.439
1,58,1,185,2,40.742000000000004
7,114,3,176,2,49.815000000000005
20,46,4,394,5,77.364
19,23,1,104,4,24.91
20,10,20,85,5,23.015000000000004
12,106,6,317,1,72.913
11,152,13,200,2,62.319
9,30,13,371,1,69.912
6,102,13,266,3,64.289
6,12,10,260,2,47.806
3,39,1,171,1,35.468999999999994
1,112,14,318,3,73.85000000000001
13,153,10,278,1,75.043
12,39,1,249,1,49.833
3,86,1,230,2,53.11900000000001
18,149,17,248,1,71.39
7,65,1,165,4,39.913000000000004
13,126,9,135,1,46.83200000000001
16,132,14,314,5,79.3
19,153,7,45,4,37.591
13,157,7,108,5,47.81
2,152,8,303,3,77.17500000000001
2,121,8,385,3,85.59000000000002
20,64,5,44,5,22.745
7,78,11,227,1,53.418
2,147,2,280,4,71.74900000000001
12,35,6,339,3,65.14800000000001
11,124,2,385,2,86.453
14,19,19,45,2,16.263
8,129,8,295,3,73.05600000000001
17,72,15,10,3,19.247
11,29,5,255,4,50.131
18,38,9,72,1,22.747000000000003
7,72,11,271,4,60.168000000000006
11,40,7,336,3,65.47300000000001
10,72,4,192,4,46.504000000000005
5,38,13,192,3,41.353
7,57,9,129,3,33.781
19,91,10,160,5,46.979
10,150,12,51,3,37.236999999999995
7,81,12,223,5,54.054
1,129,11,19,1,26.517000000000003
10,68,9,101,1,31.154
13,122,12,303,5,75.015
10,84,5,293,2,64.99
1,36,1,380,4,69.607
17,13,20,368,5,69.70700000000001
5,39,8,252,2,50.45300000000001
17,2,7,46,2,12.189
1,104,2,307,4,68.943
16,154,9,78,4,43.025000000000006
11,82,7,212,3,51.943000000000005
15,131,5,157,4,51.455000000000005
14,28,20,130,5,32.414
14,64,16,21,5,19.725
14,152,11,366,3,90.045
1,103,20,177,3,50.065999999999995
5,118,12,139,4,45.807
8,34,9,68,5,20.407
6,148,20,289,3,76.801
12,93,20,266,4,65.087
12,124,10,32,5,30.142000000000003
11,115,15,151,5,48.931
13,159,8,7,4,31.476000000000006
11,4,12,113,3,23.543
18,55,2,287,2,60.06
19,113,20,384,2,88.69899999999998
7,42,15,198,2,43.49700000000001
15,93,16,302,5,71.04100000000001
9,15,3,323,2,58.067
19,160,16,288,2,79.97
12,67,20,88,1,30.947
14,59,13,291,5,62.967
11,71,3,317,2,66.649
19,14,5,2,4,7.239
9,6,9,62,2,14.483
4,124,1,1,1,21.610000000000003
7,75,2,176,3,43.379
10,105,4,147,1,44.044
4,23,11,388,5,71.05
6,100,10,124,3,40.046
1,150,14,49,2,35.575
8,27,11,275,2,53.249
3,30,19,389,2,73.012
4,100,20,313,1,72.189
20,111,18,105,4,42.498000000000005
6,98,19,302,5,70.855
18,145,1,94,1,42.744
14,14,12,383,3,70.241
17,120,19,366,3,86.551
6,10,6,27,5,8.867
14,158,8,203,5,63.977000000000004
